Date,StrDate,深證成指,滬深300,恆生指數,美國標普500,美國納指,上證綜指,國企指數,歐洲斯托克50,恆生科技指數
270,3/31/2023,-0.011699999999999999,-0.0481,-0.0436,-0.08529999999999999,-0.1251,0.0143,-0.052300000000000006,0.098,-0.0484
269,3/30/2023,-0.011699999999999999,-0.0481,-0.057,-0.08529999999999999,-0.1251,0.0143,-0.0677,0.098,-0.0684
268,3/29/2023,-0.013999999999999999,-0.0562,-0.06280000000000001,-0.091,-0.1324,0.0077,-0.07400000000000001,0.08529999999999999,-0.0741
267,3/28/2023,-0.013500000000000002,-0.057800000000000004,-0.0832,-0.1052,-0.1502,0.009399999999999999,-0.096,0.0703,-0.0984
266,3/27/2023,-0.006500000000000001,-0.0546,-0.0942,-0.1036,-0.1457,0.011200000000000002,-0.1081,0.0694,-0.10769999999999999
265,3/24/2023,-0.0076,-0.051,-0.0766,-0.1052,-0.141,0.015600000000000001,-0.0863,0.061200000000000004,-0.0791
264,3/23/2023,-0.0102,-0.048,-0.0699,-0.1109,-0.1441,0.022000000000000002,-0.0802,0.0796,-0.08529999999999999
263,3/22/2023,-0.0163,-0.0579,-0.09300000000000001,-0.11380000000000001,-0.15410000000000001,0.015600000000000001,-0.1094,0.07690000000000001,-0.1315
262,3/21/2023,-0.0223,-0.0621,-0.1101,-0.09720000000000001,-0.138,0.0126,-0.1231,0.0735,-0.1426
261,3/20/2023,-0.0379,-0.0731,-0.12359999999999999,-0.1101,-0.1537,0.0062,-0.1354,0.058499999999999996,-0.1668
260,3/17/2023,-0.0347,-0.0681,-0.0967,-0.11900000000000001,-0.1575,0.011000000000000001,-0.1131,0.0452,-0.1389
259,3/16/2023,-0.039900000000000005,-0.0731,-0.113,-0.1079,-0.1501,0.0037,-0.1334,0.0579,-0.182
258,3/15/2023,-0.0246,-0.061,-0.09570000000000001,-0.1253,-0.1746,0.0149,-0.1215,0.0378,-0.1678
257,3/14/2023,-0.0271,-0.0616,-0.1107,-0.1183,-0.1751,0.009399999999999999,-0.1401,0.073,-0.18760000000000002
256,3/13/2023,-0.0173,-0.0556,-0.0877,-0.13470000000000001,-0.1962,0.0166,-0.11689999999999999,0.0529,-0.1613
255,3/10/2023,-0.0217,-0.066,-0.107,-0.1332,-0.2007,0.004699999999999999,-0.1391,0.0849,-0.1898
254,3/9/2023,-0.009300000000000001,-0.0528,-0.0761,-0.1186,-0.183,0.018799999999999997,-0.1079,0.09820000000000001,-0.1512
253,3/8/2023,-0.0085,-0.0492,-0.0698,-0.1,-0.16219999999999998,0.021,-0.09630000000000001,0.0987,-0.1365
252,3/7/2023,-0.0115,-0.045599999999999995,-0.046,-0.1014,-0.16620000000000001,0.0216,-0.0692,0.0965,-0.1036
251,3/6/2023,0.0089,-0.0308,-0.042699999999999995,-0.0859,-0.1536,0.0327,-0.06559999999999999,0.10460000000000001,-0.09050000000000001
250,3/3/2023,0.0089,-0.0256,-0.0444,-0.0866,-0.1525,0.0346,-0.0653,0.1002,-0.0823
249,3/2/2023,0.0092,-0.0287,-0.051100000000000007,-0.1026,-0.172,0.029300000000000003,-0.07719999999999999,0.0875,-0.1027
248,3/1/2023,0.0143,-0.0265,-0.04190000000000001,-0.11019999999999999,-0.1793,0.0298,-0.0689,0.0816,-0.0885
247,2/28/2023,0.0042,-0.0405,-0.08310000000000001,-0.1054,-0.1727,0.0199,-0.1182,0.087,-0.1527
246,2/27/2023,-0.0038,-0.046799999999999994,-0.07519999999999999,-0.1024,-0.17170000000000002,0.013300000000000001,-0.1048,0.0892,-0.1364
245,2/24/2023,0.0036,-0.0426,-0.0719,-0.10550000000000001,-0.17800000000000002,0.0161,-0.0999,0.0728,-0.13119999999999998
244,2/23/2023,0.0101,-0.0321,-0.055,-0.0949,-0.161,0.0223,-0.0768,0.0916,-0.09720000000000001
243,2/22/2023,0.0125,-0.0313,-0.051399999999999994,-0.1002,-0.16820000000000002,0.023399999999999997,-0.0808,0.08800000000000001,-0.109
242,2/21/2023,0.0152,-0.0223,-0.0462,-0.0986,-0.16949999999999998,0.0281,-0.0674,0.0898,-0.0951
241,2/20/2023,0.013300000000000001,-0.024900000000000002,-0.028999999999999998,-0.0784,-0.1441,0.0231,-0.0475,0.0947,-0.0588
240,2/17/2023,-0.0037,-0.049100000000000005,-0.037000000000000005,-0.0784,-0.1441,0.0028000000000000004,-0.057800000000000004,0.0956,-0.07139999999999999
239,2/16/2023,0.008,-0.0346,-0.0242,-0.0756,-0.1383,0.0105,-0.0438,0.1008,-0.046
238,2/15/2023,0.0252,-0.0273,-0.0326,-0.0617,-0.1204,0.0202,-0.054000000000000006,0.0968,-0.0641
237,2/14/2023,0.0258,-0.022000000000000002,-0.0182,-0.0645,-0.12960000000000002,0.024,-0.0409,0.08710000000000001,-0.054400000000000004
236,2/13/2023,0.026600000000000002,-0.0225,-0.0158,-0.0642,-0.1353,0.0213,-0.0362,0.0877,-0.044199999999999996
235,2/10/2023,0.0148,-0.0315,-0.0146,-0.0756,-0.15,0.0141,-0.0387,0.0774,-0.0471
234,2/9/2023,0.0191,-0.0255,0.005699999999999999,-0.07780000000000001,-0.1439,0.0171,-0.0127,0.0897,-0.0002
233,2/8/2023,0.0039000000000000003,-0.038900000000000004,-0.0102,-0.0689,-0.13369999999999999,0.0053,-0.029900000000000003,0.0801,-0.031400000000000004
232,2/7/2023,0.009300000000000001,-0.0344,-0.0095,-0.057800000000000004,-0.1168,0.0102,-0.024,0.0801,-0.0124
231,2/6/2023,0.005699999999999999,-0.0362,-0.0131,-0.0706,-0.13570000000000002,0.0073,-0.029900000000000003,0.07919999999999999,-0.0239
230,2/3/2023,0.0141,-0.0229,0.0074,-0.0644,-0.1257,0.0149,-0.0028000000000000004,0.0916,0.013300000000000001
229,2/2/2023,0.0183,-0.0134,0.021,-0.054000000000000006,-0.1097,0.0217,0.0132,0.0876,0.026699999999999998
228,2/1/2023,0.018799999999999997,-0.009899999999999999,0.0262,-0.06860000000000001,-0.1417,0.0215,0.0204,0.0711,0.0265
227,1/31/2023,0.0045000000000000005,-0.019299999999999998,0.015700000000000002,-0.079,-0.16149999999999998,0.0126,0.0023,0.0691,-0.0066
226,1/30/2023,0.008100000000000001,-0.0086,0.026099999999999998,-0.0935,-0.17809999999999998,0.0167,0.011899999999999999,0.068,0.0016
225,1/27/2023,-0.0034000000000000002,-0.013300000000000001,0.0538,-0.0805,-0.1583,0.0154,0.0482,0.0726,0.0512
224,1/26/2023,-0.0034000000000000002,-0.013300000000000001,0.0484,-0.083,-0.1677,0.0154,0.039599999999999996,0.0717,0.0409
223,1/25/2023,-0.0034000000000000002,-0.013300000000000001,0.025,-0.09390000000000001,-0.1852,0.0154,0.0102,0.0654,-0.0009
222,1/24/2023,-0.0034000000000000002,-0.013300000000000001,0.025,-0.09369999999999999,-0.1833,0.0154,0.0102,0.0666,-0.0009
221,1/23/2023,-0.0034000000000000002,-0.013300000000000001,0.025,-0.09300000000000001,-0.1807,0.0154,0.0102,0.0661,-0.0009
220,1/20/2023,-0.0034000000000000002,-0.013300000000000001,0.025,-0.1048,-0.2006,0.0154,0.0102,0.058600000000000006,-0.0009
219,1/19/2023,-0.009899999999999999,-0.0195,0.0069,-0.12359999999999999,-0.2268,0.0078000000000000005,-0.0129,0.0524,-0.027200000000000002
218,1/18/2023,-0.0166,-0.025699999999999997,0.008199999999999999,-0.1159,-0.21719999999999998,0.0029,-0.0091,0.0718,-0.0106
217,1/17/2023,-0.0183,-0.024,0.0034999999999999996,-0.1002,-0.2047,0.0029,-0.0127,0.0717,-0.0159
216,1/16/2023,-0.018000000000000002,-0.023799999999999998,0.011399999999999999,-0.09820000000000001,-0.2061,0.0039000000000000003,-0.0078000000000000005,0.0676,-0.0146
215,1/13/2023,-0.031400000000000004,-0.0393,0.011000000000000001,-0.09820000000000001,-0.2061,-0.0062,-0.0022,0.0661,-0.0039000000000000003
